IDENTIFIER,A,A.1,A.2,A.3,A.4,A.5,A.6,A.7,A.8,A.9,A.10,A.11,A.12,A.13,A.14,A.15,A.16,A.17,A.18,A.19,A.20,A.21,A.22,A.23,A.24,A.25,A.26,A.27,A.28,A.29,A.30,A.31,A.32,A.33,A.34,A.35,A.36,A.37,A.38,A.39,A.40,A.41,A.42,A.43,A.44,A.45,A.46,A.47,A.48,A.49,B,B.1,B.2,B.3,B.4,B.5,B.6,B.7,B.8,B.9,B.10,B.11,B.12,B.13,B.14,B.15,B.16,B.17,B.18,B.19,B.20,B.21,B.22,B.23,B.24,B.25,B.26,B.27,B.28,B.29,B.30,B.31,B.32,B.33,B.34,B.35,B.36,B.37,B.38,B.39,B.40,B.41,B.42,B.43,B.44,B.45,B.46,B.47,B.48,B.49
16,1.9144371730944947,1.7255591235802696,-5.36191,-15.6706,-2.45017,-6.17302,-1.74782,2.2524658459851823,1.2435838259143537,-5.95042,-5.35851,-9.90918,2.0082341664169654,0.7323967394510305,-6.64681,2.4015069247428245,1.5551612247828295,1.1535517609957506,-2.26852,1.0061533734760923,1.6840109192995605,-8.55353,2.0527702540525117,1.2456491537810561,2.496406933958207,1.7445997252010585,-0.01472386606518875,1.2747341112088482,-0.444332,0.5530054160614956,0.42160744995406796,-6.37236,-4.03516,1.2457210897063198,-1.28238,-1.73809,-3.47169,2.115072888064298,1.2545984258695717,-1.0131954322510002,-0.922805,0.4939520625643637,-1.15685,0.9805604668919734,-0.61471,-2.52966,-3.88194006872441,1.6950760135786156,-1.47316,2.0451735435605123,1.7117435667508116,1.545321702110763,1.7505641411386057,-0.5395955372621045,1.232953769749025,-0.93639,1.818458198301776,1.0572693251337273,-5.65704,2.0007973348146857,-0.3554,1.6443821869519826,-14.0979,-3.35481,2.770981180837188,-3.76386,-7.32575,1.4696285689355262,-0.549753,-0.18318512956560776,0.07335268699768421,-1.7742712828911595,-0.42552139757387203,-2.98182,2.6388072983600495,1.0503110049771403,2.163899870747668,1.5265453143445344,0.6162067392116399,-10.5546,1.6179654494177194,-8.14222,-0.650409,2.276836422971268,-10.5665,1.0738618410719931,-4.41843,1.5388351743784872,-2.38231,-1.86891,-0.45905102855559904,-3.48014,2.3063878533269735,-10.9724,-0.05377954043215428,2.387817388356044,-1.22352,-8.95065,2.01156010589077,1.0335153894442843
17,3.3926408789790345,-2.13123,-4.57943,-36.9046,0.6505214770007884,-6.32039,-5.2232,2.6773091669665208,1.8039580958516037,-21.9223,-8.64443,-8.21364,-1.7627697609285888,2.5814433498360296,-23.5654,-18.3643,2.598927060083815,3.2637191629372544,1.115161262556974,-13.1126,3.0005008856290933,-6.25096,2.728251441751987,3.3272637532840332,1.6871542238373773,1.8879480510031708,2.201274144537386,-6.24092,-1.01305,-4.873647195270492,-4.38733,-9.53051,-3.0695,-7.60448,1.6907137056988646,-7.06281,-0.526858,2.8393883570071314,-19.9983,3.3770071428609376,-4.31825,-20.5616,-2.40846,1.9849673873088398,2.521254650908809,-15.7943,2.1226877953079653,1.479461336811231,-25.9979,-13.9669,-3.91453,2.675423698275116,2.6485124883860136,-0.612017,2.183735113355307,2.1786271568198288,2.9262964468339967,-8.72468,1.7563205294801656,2.544762348607923,-17.0401,3.2062241286107707,-12.3087,-9.15782,3.504851442153207,-17.4872,0.8690984903460564,3.1825354395850582,-16.6671,-4.1555,2.137163130240461,2.757570257565601,1.8540658134112937,1.931686615347628,2.879967824180772,2.2674717729407723,1.8664973619877456,-11.11,-13.5635,-33.9947,1.3776092545328338,-29.5837,1.8782765574104308,3.5068208627415443,-16.5743,-18.2395,-9.16548,2.253833828068028,-12.2178,1.5290062958119484,-17.7453,-3.4453,2.9886925527627524,-12.0706,0.7948640662529352,-0.5346846672050132,2.4967858123180777,-24.2053,3.144927839915844,1.954868474596815
18,-4.66463,0.7000681751285048,-0.9598665145910312,2.633563695775384,-8.94859,-5.33167,1.7373613598870257,-0.0111365,-11.3165,2.5731159201279303,1.5609281089599356,1.5233155946596324,0.9061110947323094,-0.06146,2.2227071217507186,1.5286160679789829,-16.7275,-16.3503,-0.803943,-0.5107922909882006,-9.53089,1.0618895197194995,-7.00287,-15.7975,-4.26037,0.4789695648497575,-11.3834,2.5063011466421568,-0.051699692745651366,1.5567288795194199,1.6479872464166612,1.6305514448244973,1.8358497171849923,1.5080627779175242,-3.78291,0.256021112223586,-8.11904,-10.8196,2.514740495107878,-11.5351,0.2461097965408216,-0.5572902441098342,-1.34702,-0.279666,-7.84794,1.2415171130982727,1.5190798506278371,-5.28521,2.9171543259288173,2.4630529204193987,-8.09196,1.1763323009720008,-14.7786,-1.3026335911499063,0.5887251133105217,-4.34833,-2.8314,1.7189378488561906,0.9527422296720734,-1.81976,2.4937177180665504,-6.5646,2.3408149307770483,-8.16149,-10.9474,-1.59402,2.246082464080151,-7.01627,1.1923272574056067,0.3685244602958817,-9.7088,-4.76329,-6.34903,-0.10847536175801566,-4.34602,-1.25071,-7.6326,1.5006448456407975,-2.63736,2.4360489833403407,-0.742972,3.1287016332676023,-13.2926,-17.9179,2.1362199527723296,1.938040694533638,-0.19068,-4.60521,1.5312514808136293,-0.014986742308323394,1.9413899483235584,0.7263159638264205,-12.6413,1.9826566500223168,-1.02307,-4.05007,-8.24918,2.903189261606779,-6.22585,-4.9991
19,3.1389101142303164,-4.87312,-0.8244091502737748,-27.869,-0.629299,-1.34129,-13.8646,-2.10133,-1.25386,-11.22,-1.26331,1.7627236468753522,2.3901105045119535,2.1735657912741075,-23.6274,-15.2515,1.461786731694609,2.676332470050075,-1.18876,-10.0151,0.8648079458499879,-1.3008765865737262,1.0169357470144356,2.9202433483233374,2.8580379421972304,-3.7738,-4.45,-8.62687,1.2556587716073935,1.2129672329055123,-8.43675,-2.96525,-4.40724,-4.79175,2.6545298672987556,-6.80173,1.523398426641544,2.89311798356419,-11.8959,2.7081035330133716,-1.11695,-15.7605,-0.585467,-0.687372,2.7123409825193665,-13.7384,1.463209104888016,0.15978619898868962,-13.2318,-13.5374,-2.14402,2.6461747973841225,2.0351891910433024,0.9969375647196344,0.37023163533649806,2.1100083308774247,1.052069098161507,1.8320052977965817,1.3059190981559727,1.692336844903604,-17.9424,2.779458818989425,-6.27448,0.8847918088147514,3.2933448746826803,-8.84179,-6.91566,2.8174844080012638,-13.0727,-0.18656454555319815,2.1688159578252897,-9.60154,2.2954386176616093,1.6338085219675396,2.7063621104118605,2.244527922452086,2.5085987620447883,-2.90975,-11.8563,-19.3376,1.0436667187996567,-27.3158,1.903969970075959,3.218527764302149,-7.1249,-5.1008,-1.70812,2.4748899834013462,-12.877,-0.36018395045011053,-1.85653,-0.043789936171702584,3.015868178640291,-7.25758,0.9403782834032153,2.1273670464247405,2.2496557241241266,-18.567,2.457124268775549,0.13539590334361046
20,-3.72578,-0.665379,-3.86519,-1.00914,-9.46642,0.1225627059230069,-2.177248435682762,-4.14852,1.166900022715192,1.5894331447089207,-7.86055,-3.71848,-3.98365,-4.81175,1.4835299588441695,-0.745236,-1.46994,-10.3342,1.157921535954734,-6.0596,-2.5190360894971526,0.37073562758706663,1.8958401662672981,-6.85392,-15.2236,-0.10031880203756074,2.1811064871221686,1.8442333164887577,0.08058409955603862,-2.34339,1.4052363240330654,-4.77043,0.8833294276824081,0.9568413295696234,1.6645414386601245,2.6236245690998232,0.6433317409752551,-2.82537,-1.7064941156505364,-9.1045,-3.42612,-1.79994,-2.58596,-0.29651160496746043,-4.32561,1.7608671782855208,-0.0424343,-0.0700655,-1.30265,0.013014937077494544,1.3876609269433262,-4.47476,-3.50812,-1.62539,-6.8084,-4.12086,-2.62292,1.5130503524641365,0.29355727957259664,-0.11554666320245381,1.5195110167199117,-0.949048,0.7471143968298877,-0.501759,-0.11039874178664229,-2.74791,-12.0882,-0.983737,1.991945501805577,1.5512768784914959,1.5526072095969172,1.8065791138263336,-1.1253125903180674,-0.09159239932260599,-3.35734,-1.78355,1.0851216984856105,1.817423967108457,-0.554519,-1.86929,-0.134823,1.2151026373126916,-7.3951,-11.8502,-2.54035,-5.96667,-2.44546,-0.904964,-2.09357,1.9862909033862894,0.5529306348683556,0.439950267229664,1.0482939574459667,-5.50132,1.645038619726915,-0.433143,1.1570918664235796,-5.10647,-7.99177,1.3869166674471356
21,2.060219220973212,-5.48577,-6.00068,-3.42064,-5.97531,1.96338794717761,-6.33301,1.4510234890908251,-0.207309,-0.617769,-5.74265,-2.43622,0.9386039305372386,-3.09727,-0.747799,-6.38348,0.31453332910245907,-0.9219190411330064,-12.9176,-3.28569,2.7599593058396397,1.053395233335458,0.8664742412118213,1.3782319470298459,0.8157629641001335,1.0940050248423454,-3.40702,1.2180029203381961,1.088430631060971,0.4908718650500332,0.4024338518227719,-1.56087,1.0045982684858532,0.507684696213424,-1.46679,-2.65089,0.41859848649812725,2.528014030821934,-11.4703,-2.91957,-4.214466831753906,-3.94786,-1.277414844415489,0.42718093674667496,0.9259875652530186,1.3426402348980426,-7.26336,-3.74072,-6.25909,-12.2594,0.15450490279717943,2.3682979243593856,1.3385552693802523,1.0898540469942102,-4.95315,-2.66283,0.8096182448470334,-4.46343,1.7790726643093147,1.4115989815172245,-10.9365,1.7409642963714078,-0.212561,1.6967305831902622,2.725038414131065,-7.90385,-5.85945,-0.96248,-4.85356,-0.1525977196277333,1.901587988475389,0.15967539046995832,-0.8551203766443508,0.7041959178448275,-0.8866712518618934,2.632758965065251,-6.00841,-1.40465,2.0392430506575367,-6.47327,0.3318472722282885,-8.00369,0.7399448849084854,2.5772047219899217,-14.6796,1.6739289324435107,-8.74368,0.40419763854119917,-5.09025,0.9153382784343491,-9.77435,0.37432525666676936,2.6758575332800096,-10.1038,0.17666391581640914,-2.38373,1.6208703127963158,-4.21475,-0.5204164692417703,1.3665889790952361
22,1.3732901719846367,-0.124907,1.6102435877905306,0.2055985336984478,-4.75816,1.190571405381673,2.19464458535061,-0.14687835407315172,-2.78634,1.1271057987683242,-3.68194,1.4821044159658665,0.8802862809998686,-3.88791,0.3617779016746349,1.5207968445830418,-4.32043,-4.8971,2.359787394759794,-0.2918681552166991,-4.96903,-2.33994,0.48012721241658673,-5.39843,-5.0741,1.855264644147277,1.6043107911822625,-1.13865,-8.81623,1.9024119576649594,-2.83046,1.6797025082700765,-9.31177,1.7167736760046943,-6.31389,1.2439153722639662,-0.788041,-8.83773,0.8963818589341068,-0.325702,0.19679957597460782,1.8711665903438568,2.340092801330448,-8.08754,1.6074639654820864,1.2810782794754145,-5.12423,-6.99324,1.370754236438158,2.085291894941343,-2.37804,1.711747177758608,-10.4102,-1.60853,-7.40808,0.37969591621420185,-0.07467828859938726,-1.0756294295564919,-12.6096,-0.122786,1.9107906145602984,-1.78026,2.137500522110158,-5.1472,-2.85328,2.1244041520066026,-7.35776,-2.93068,-0.4915738017299523,-0.16799980444244958,-1.4198966472351495,-3.75678,-5.10023,-0.903706,-9.33783,-8.37536,0.5131588995596632,-3.76385,1.6865637548045742,2.060131293145336,-10.6222,0.641274771149234,1.2299679828429981,-10.2603,-0.2786879742208926,1.4575237297815298,1.6673237283196896,-3.66559,-0.483829,2.013624870723352,2.3235145361750753,1.7268635508983818,-3.31811,-1.24513,-4.36033,0.6015306707499337,-0.398144,2.36779214061798,-3.956675242638132,-8.77625
23,1.0937504892512022,-4.61841,-1.28992,1.5476305915047102,2.3014954996027046,2.770405089848976,1.3167379380104063,-1.32601,0.7538470936595675,1.7619117585898318,-0.451227,2.2611910598909137,-1.371338755796318,0.564842106907004,1.6147895667525025,1.2706730497530034,1.174588276897654,-5.13329,-2.75111,-4.61229,-0.2572330516856235,1.457947358000573,0.2966839338479861,1.8498192359866445,-0.847084,1.1780917608312245,-6.41046,-1.10015,1.310818915939437,1.6077665164296655,-1.20415,-1.2929971149987969,-7.34786,-1.29045,1.4670076131590652,1.0272057924453102,0.7505100179484209,-1.57473,0.7160039627028729,-4.98591,1.3356771539233543,1.3101986454816394,0.9873976338897581,-2.74956,-12.1545,1.9265656739342532,-2.67674,-4.46704,1.732847754548206,-0.418581,1.508412431365837,0.779687196476397,0.695055358829247,-7.52375,1.713066128527059,0.13673126755965814,-3.41822,0.5949443209887172,-8.69671,0.43327480874743163,-3.09611,-8.46758,-6.58107,1.7328442189366424,-5.94999,2.1687004951427573,-1.99082,-10.567,-4.17837,1.9081682276646035,-1.4504,-3.33345,-3.5649252769587845,0.7066851276210898,1.344951397585508,1.7786353906948484,-2.57271,-5.7426,-1.1397,1.3303005629693931,-5.7123,-2.41584,-0.551489644653626,-2.64354,0.4344671210671139,-2.90265,-0.532925,-5.70057,1.7179963094145965,1.676339264885859,-8.55093,-4.32089,-9.1613,-1.99665,-0.510478,-7.60131,-5.72557,-3.37649,-0.412995,-0.218488
24,-3.06636,-0.22888248755157403,-2.88362,-2.1808,2.1240192745769444,1.887557408846098,-6.66426,1.4460809848551688,1.4321062852080348,-6.07165,1.3400278847697682,2.020511264899817,-5.39892,-4.41354,1.5440649098804085,0.010385879552417522,1.0938677176373526,0.7843945729545048,0.6646705425673962,-6.84423,1.7185129208141385,1.7495441433612402,-0.921971,-1.3362592579230186,-7.46021,0.9532242159274447,1.1272936834465572,-0.510153,1.7167772688943657,-1.84831,1.015111107363177,-5.24914,-0.175351,-0.989738,0.14333814881490645,-1.8279,-0.565495,1.5184382290771237,-2.66335,-7.63124,2.1603727007173967,1.8756777341415258,-6.51476,1.246172729064154,-2.18393,-0.011739640713698892,0.43080791577995947,-1.13551,-4.4409,-3.82029,-4.39493,-3.94349,-6.646222129025418,-3.41332,1.2620850964126755,2.0114731452390724,-2.52544,-0.06649029126898423,0.897898629320061,0.9080448276603044,-0.109247,1.4158046184938315,0.7726328100172988,-6.21055,1.6123038018471454,1.4301509466079783,-3.98054,-0.3947967182893695,1.1255073521307541,-1.18051,1.709261527710932,2.4816095536687053,-3.74589,-6.79037,0.6607066300676053,1.3667929384570405,-0.969796,1.953684138855071,-6.91423,1.0553637413373498,-2.81624,2.0834036820248554,2.3258229894612237,-3.26091,-3.0769,1.4075053099910302,-2.08328,-3.4952850090882768,-0.140697,-9.63883,-0.231346,-3.52653,-2.06532,1.934308827495287,-6.26029,1.4231613448857108,-1.12863,-1.79066,1.458026477447709,0.6070662796340753
25,2.296030659548748,1.690337483664414,-14.9329,-8.30433,0.18080373882415646,-3.82902,2.6638196261887948,3.0318134481249395,2.405114605140307,-6.91253,2.8940261834527283,-13.4116,-13.8529,1.7489163363608324,-2.74916,1.8451517259188748,1.5289954582058887,-11.8207,1.4761921932867383,-3.03618,-11.5343,2.815354825754903,1.206353967106329,2.5860934676741127,-4.53504,0.9365285585749817,-1.3374,0.6717600986782977,3.1664155340156097,-2.58745,-1.39482,-3.38579,2.1953851087730185,-12.6451,-4.22801,2.3993850715877563,2.469276804315615,1.4420530457958811,-10.0962,-0.97326,-16.1116,0.29718923581381035,0.5177575424067863,-0.422401,0.4851754528629568,-3.6264,-2.7208,-0.736367,0.08010424424166136,2.6764150447285964,-0.325773,-14.8673,1.6203521350299737,-5.09781,-13.6991,2.2111483019246894,-9.04751,1.0153973325083794,-7.85507,-3.85099,-5.6176,-2.91856,-3.65445,-4.38475,-0.1973905255509184,2.528548664311502,2.0213395946170865,2.790901269329423,1.582584567141241,1.8392249468637685,-2.86113,-1.565890036506615,-4.56361,-4.21172,2.06488358701276,-2.2710282880898283,2.25671705525156,1.8708062965619556,-7.82924,2.2967400439284713,-9.8093,2.63228444532783,-1.33119,2.040274427090126,1.5326950874870875,-15.9585,-17.7076,-1.24428,2.0904840976201395,-9.35104,-0.7479476706060709,-2.66909,-13.8811,-13.4584,-0.09499552931198343,-11.6012,-6.202,2.6014741321439088,1.5412511445297654,-0.7777077450636416
26,-16.2458,0.9306235249042519,2.2710675937573503,-0.867008,-9.54122,-1.21147,-2.64141,-25.0913,-12.7992,1.896922465380188,-11.9157,2.2986885111700195,2.713210198720281,-6.83899,1.6194615079300816,-1.20322,-7.72581,0.10598032353723195,-3.06832,1.807622975816222,2.7440542077363976,0.8007317212396583,-1.03832,-7.335,2.3897347937498354,-4.43887,2.336851244861665,1.511353086857903,-15.24,-5.36979,1.6350510767964006,0.10280024094984973,-5.0279,2.236408965043415,2.3584832686228556,-6.74863,-5.76762,1.621020573677167,-1.41433,1.1628538907295745,3.0550619396299856,-8.49306,-6.91622,-4.34589,1.5553195787464962,0.5239293931429678,-5.89121,-9.05091,1.3806358820805975,-0.6033722922542974,-11.9082,2.5568629038940163,1.9052667100216498,2.4833471009903816,1.7543431272176229,-1.98125,-9.46339,0.5835164493845942,2.3085969853005124,2.3958112846208675,-5.34677,-1.23165,0.7146591304452592,-0.2941187434439407,-2.81806,-20.9616,-7.89999,-18.8001,0.7902693540752933,-4.10621,-0.525745,-4.31173,1.452276371175862,0.1347494005516144,-4.1529487265381535,-15.3014,-0.413692,-9.28667,2.2432808490949045,-2.43041,2.6882147732680983,-13.1009,-0.614544,0.757566944646177,0.916574691553789,2.6401210493790233,2.573741363488491,-7.45556,-7.93196,2.4695391726568787,-0.7894730760288216,-0.849627,2.568680848320338,2.5377915934961366,1.5890739676287198,2.0165336902773965,2.137656203049464,-18.6047,1.4814363449618857,1.3391477206252136
27,1.5634840222342445,1.7383182556777566,1.5548613392439348,1.1035368099512932,1.3620759485789018,1.6761671571834276,-0.5688856203801623,1.782044094103961,1.6862063424293012,2.040778672902444,0.7838102154571874,0.167825325641909,-4.16012,-4.1786,-0.013213920573397432,-8.61848,1.56993587971418,1.419632420730401,-0.744858,0.10218648374375708,1.5668059475719873,-1.81741,-4.69113,2.592624385019505,1.8154808786459502,-2.60750556319049,1.3023473749939698,1.8366404150488995,0.5187878410164998,-1.19595,1.5356901830774572,2.188863050332181,1.6685423204873888,-7.62966,2.2056545010307804,0.8575296226390836,0.10148200394583533,0.44857568183211505,1.8276026901988325,1.3268548180701423,-2.96668,1.682931838957529,0.2824081899490727,1.1756011071962205,-16.8644,-3.80667,1.0573283819272732,-4.91749,-1.1480872372488766,-0.4797065507071314,2.4705034194772564,1.7354148418211461,-4.05432,-3.58124,-4.12435,-1.1059813738042543,0.9680175322843904,-2.69059,-9.46247,-0.285839,1.0742273787324204,-5.36451,1.5824880040675018,-5.42955,1.221245764121325,2.297575566241333,1.5807112238899057,2.015676055007449,-2.35133,0.699521819308145,-2.25399,-0.742948,-2.11374,-9.33226,-4.55005,-0.16507513498548407,-0.385827,-0.60193,-4.01319,1.0501465718599399,-0.309753,0.4381516997965535,-6.44355,-4.57833,-2.77775,-6.90748,-8.30824,-6.57262,0.9438786611820993,-2.71739,-0.38191656434917864,-2.94062,-7.54865,-10.1499,-1.49442,-4.38929,0.46645358528983405,-3.94311,-2.33178,0.9845959002808738
28,0.8957410255839449,2.60937837729884,-1.11934,-6.15305,-0.04732643594245762,-8.81684,-0.488228,-1.0301,2.131820496524744,-2.81257,1.0291728889308276,-6.66654,1.630888201198151,-0.0888672,2.163822900702189,1.6260904854756426,1.198246439952489,0.5230762771444746,1.1514292550111016,-9.3746,-4.07567,1.5279696891958765,-2.5204326926490728,-3.81859,-2.23759,2.145962861397433,1.7032396824328804,-0.542612,2.036122943653664,-1.16991,-9.33235,-4.35311,2.2143242084221244,-3.10951,-1.67952,0.1820548545654102,2.3996119802307727,2.0858447473320374,2.328087134006389,-1.06484,-1.23627,-5.9329,2.077150168488237,-5.59692,-1.18661,-6.7377,-2.04399,-3.73531,-3.90865,-1.81183,-1.09847,1.0937270419247824,-6.45332,-0.419551,1.403171143676329,-1.17181,-2.69705,-0.559874,1.3474027937921784,-0.859905,-2.77449,0.5284317228122439,-5.30132,0.7809748909254656,1.1592620082088096,0.47626523441476826,-1.48637,-1.61613,1.0290371048130726,2.0486807423291196,-3.84599,1.3614636139893828,-11.0974,-3.7788,-1.28298,-3.32492,-4.20057,-3.01283,-0.533696,-0.688487,-13.7124,-8.0196,-3.26454,0.9664818190544516,-13.9215,-5.27059,-5.03184,1.9303801809370058,-0.3758344637871298,-0.0367202,-0.528189,-10.7355,-0.11845138395135617,-1.89337,0.599550531822361,2.973077582989185,-11.1051,2.4255458123928517,-1.72458,0.7262385708101341
29,-9.29377,-2.86421,2.6495591349696377,2.123466800267297,-16.0661,1.2153073252606976,-1.57593,-24.2285,-25.0833,1.8976393499924724,-22.7209,3.1119852503782406,2.8675522510585045,-5.20175,1.815489016593934,1.175298600711632,-6.23447,1.4517051579643692,-6.58335,1.5925704533141987,2.509127606450753,0.3752532926999248,-2.89881,-19.3268,2.4985958569115154,0.0815246859241765,1.3402975419271999,0.8968387630900924,-9.31536,0.0007397263349997076,2.2152085584334134,-3.87303,-12.3913,2.713674355852431,1.963112760582515,-8.62936,-11.8982,-0.68314,-3.24586,-0.364696,3.0477315686643713,-12.1118,-0.335362,-2.38641,2.713011208264533,0.5162309884245414,-4.90911,-17.6282,1.439031487679941,-13.3894,-3.70521,2.387569416899043,2.0590283530290012,2.8109376612776384,1.979000848269449,-0.7437480831270974,-0.628033,-4.69524,2.881050673470376,1.6705744032232572,-3.42085,0.21675518911184377,-3.89015,0.6757721043758554,-0.666823,-19.9549,-14.2758,-19.5462,-9.83949,-8.20645,-5.65355,-9.88339,-2.91733,2.708523422448658,2.4194076675553045,-6.72132,1.2420110879156023,-6.16377,2.6767108813463834,-0.471465,2.788732704063086,-8.94967,1.6147577370414539,-0.572613,-7.18404,2.4532009613011723,2.6109297170187684,-0.27374892447909527,-21.1279,3.1622377462186493,2.701166563135884,1.2528743908590945,2.882412388208268,2.805805873099978,-0.492815,-0.15442705134768234,1.676204574421179,-22.1187,1.215968566609705,-4.5133
30,-16.9266,-4.90739,2.4665729430994956,2.701904689402403,-4.12739,-6.98832,1.0444095026537936,-22.875,-13.1922,-2.04241,-16.8012,3.1559232454599515,2.3868067489947427,-14.3122,-0.704426,-1.205347081545771,-11.9616,-13.4053,-8.01979,0.3954821100547625,2.941693107445721,-4.16525,-3.62599,-9.71746,-1.6583708367932832,-2.08623,1.5126053744303378,1.2146693913141822,-16.5693,-3.02731,-8.51605,-4.5912,-4.20651,1.2493457077336456,0.9276697446454136,-10.7973,-8.94723,0.20774560913411314,-0.778879,-1.3137988311097095,2.7823967162308656,-7.18379,-5.8154,-0.0473267,2.676648969295871,-4.20827,0.3701971060228339,-3.85898,1.8444815757106094,0.5416263729187031,-14.7911,0.7685885490597955,1.112847157140128,1.2330178824008045,2.914343243328164,-11.0157,-7.08747,-1.84019,1.3593521575961711,1.9257103571854388,0.769677573424861,0.6028504125787864,-1.48163,1.181619827651718,-13.0989,-13.5976,-4.29416,-13.5114,-0.6420682091379208,-4.3237,-3.16244,-0.3028349665315004,1.4372987387750213,2.508875423234243,0.5765908921413843,1.157689046494256,0.4373448395042021,0.1745833606988327,2.3796850133748944,-2.44089,2.900140554121104,-11.7747,-8.72372,-7.22886,-0.0407176,2.703673972701231,2.4255546553377294,1.8459540508087147,-22.3669,2.3166556369708275,-3.12915,1.4345319917183785,2.6235955528942703,2.7997538853124233,-0.842629,1.913962352580996,2.1417165655391575,-10.0465,-0.30131592581845484,-0.145812
31,0.7231330760502019,1.5552667968781113,-2.24253,0.19088478745444254,0.4610322565566201,0.714208818890585,-6.7774,2.662201705978687,2.793915922078535,-9.58631,1.8812466677295907,-14.1746,-14.6183,-0.498231,-1.315489266035842,1.601966067595385,0.8478362868382346,-4.35114,2.262717850885954,2.2237215231974568,-12.2235,-1.66008,1.2931588150846334,2.2965287905614638,-7.92191,1.3368546110151909,-12.2631,1.7476142505769234,2.396284885912086,-1.0055728669026418,-3.41939,-0.22723817284697426,-3.75258,0.10697820649016418,-1.48516,2.491973288841939,2.326018376376784,-5.39255,-0.688572,-2.32422,-5.69305,-4.60071,0.52349107721679,-2.12915,-6.14219,-2.22554,-0.24546,-1.91148,-3.7324,-1.25107,2.324160657511725,-6.16617,-17.9324,-7.44123,-12.5864,-3.05768,-2.92295,0.9987219693532797,-0.858364,-5.12827,-3.4656,-0.365021,-1.52692,-7.94642,-1.58605,1.0143353515061042,2.0730033610003904,2.4063593512105,-0.0285918,1.339792202468418,-7.14044,2.189317845799683,-9.00756,-0.2867531706813134,-9.13521,-0.3392210110424862,-5.57132,-1.31453,-2.41819,1.2486660160064569,-4.32849,2.489927358244864,-6.36029,-0.409599,-4.57395,-3.48449,-14.7633,1.4556455017541194,2.6402423414969682,0.6984232376602891,-6.56308,1.181518584663859,-0.49484893349288483,-13.9512,-10.3085,-9.68981,0.058316076822835905,-0.9081440067383865,-2.91243,1.502500598727815
